1.792626,4.1060905,-11.428885,-10.241435,-14.805248,-12.115954,-14.350213,-9.059347,-10.799828,-18.171898,-27.434067,-8.111954,-13.148124,-11.286703,-8.917082,4.981204,8.942643,1.8220738,0.7005243,10.79163
-0.91917276,-0.06336675,0.14249098,-2.7063181,-1.2966759,0.44143474,-1.3453951,3.7433078,0.5689568,-1.3799303,-3.0014598,-4.791526,-9.874874,0.18359528,-0.812945,-1.2382151,-4.226577,-5.370886,-3.5579548,-9.51987
-1.8089874,3.9936707,-1.158907,-8.368012,-10.425505,8.74498,-0.23673989,-14.010798,-10.094725,7.7862735,-9.809589,-2.0608613,-7.994808,-7.782794,9.484074,-4.667213,-1.0739056,6.6624002,-5.9974914,-7.970771
2.701601,-2.9447665,0.08993796,-11.484113,1.5481559,-6.2238007,-3.2209272,5.2759695,-11.373223,-0.28508395,0.4883876,-13.226632,-5.179899,7.6421247,5.973287,5.6698027,-17.58789,-14.559784,-9.095541,6.2535844
-0.9251356,1.5741289,-0.7617089,3.8150613,-2.7817607,0.97541094,1.4806376,-2.1811256,-1.3634115,-1.9586599,-1.26676,-1.7887124,-1.0970365,-0.8863688,-1.1172132,-2.0506916,-0.57502794,-1.0637586,-1.3975846,-2.2581613
-0.92030543,0.6796196,1.6393682,-0.11294688,1.2592374,-0.68377125,1.6248502,-5.2176123,-1.3066025,-2.1883597,-4.2406707,-1.630108,-2.362969,-1.6880424,0.6361179,6.6939907,-1.7477127,-1.2517605,-4.2925954,-2.7511752
-0.96309304,0.23993072,-2.2035575,1.0759456,-5.3720145,-2.6944327,0.14574975,0.7781862,-1.567891,-1.0010164,-0.9749755,-4.67997,-2.6120594,-1.3942162,0.1487947,0.7381814,1.6426083,-2.131361,-1.3391033,-2.6318364
0.20738328,5.067145,-4.6301913,1.1666669,9.490969,-7.013147,-7.872835,-4.432424,4.495897,-4.223034,7.228943,-5.019696,-14.2197895,1.3975371,-6.779586,-5.15042,-9.035397,4.4206595,-9.356154,-6.1937456
-0.9229506,-0.27393413,1.0273074,-1.2379162,-1.3762074,-1.2119778,-0.7287349,-1.2701422,-1.0989944,-1.3971928,-0.9772169,-1.7669704,-1.7298703,-1.5370457,-1.9130077,1.0306044,-1.5117263,-0.9751498,-1.3859158,-2.3945231
-0.57292473,2.030227,1.6438062,-1.2151816,-7.5208106,-1.6877613,0.8815405,-1.2082609,-1.6061939,-1.0953754,-4.2440386,-5.044947,-8.561412,2.1334243,-2.3411682,-1.9616129,1.1344997,-2.9670203,-0.8150463,-1.1068901
-3.1343234,1.3729259,5.0798244,3.7190955,-1.4793437,-1.6439493,0.20657301,-7.345194,-1.6166445,-0.31080952,-0.60969675,-4.2322636,4.83634,-1.1814518,0.15622841,0.76335776,-2.9223611,-0.14328465,-0.6113494,-2.26747
-0.88241297,0.45741126,0.65739006,-3.487493,-1.1011322,1.2535912,1.3451653,-2.0794294,-1.0671307,-3.904992,-0.5473165,-2.4989338,-0.93769574,-1.1120844,1.1773142,1.4725066,-0.9435554,-1.1843307,-1.802723,-5.262297
-0.8909629,-2.0006359,2.3937643,-4.6269403,3.8900778,-8.363414,7.236712,7.704606,-8.567417,-6.5860724,1.262304,-4.517499,-7.677799,-7.779506,-5.4875355,-4.9193187,5.8752127,-1.1166233,-0.36582762,-12.164604
-1.7061288,-3.3419657,9.606518,-5.5982594,-9.15537,-0.7638457,-5.078981,-7.9703765,-11.802914,-0.9789896,-7.9644146,10.796283,-5.8761077,9.037214,-5.020755,-12.932808,3.2691462,-11.350855,10.909052,-11.116538
